procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 1  0      0 146492   8644 336448    0    0  1904    67  467  625  7  3 87  1  1 2025-04-19 09:31:56
 0  0      0 143472   8652 336504    0    0     0    14  643  838  1  1 97  0  1 2025-04-19 09:32:01
 0  0      0 135980   8660 336636    0    0    25    10  796 1119  1  2 96  0  0 2025-04-19 09:32:06
 0  0      0 133460   8668 336636    0    0     0    12  526  760  1  1 98  0  0 2025-04-19 09:32:11
 0  0      0 158684   8684 336640    0    0     0    18  737 1127  1  1 97  0  1 2025-04-19 09:32:16
 0  0      0 161260   8696 336640    0    0     1    21  572  772  1  1 97  0  1 2025-04-19 09:32:21
 0  0      0 143204   8704 336640    0    0     0    28  689 1060  2  1 96  0  1 2025-04-19 09:32:26
 0  0      0 140712   8864 336664    0    0    33    35  511  734  1  1 98  0  0 2025-04-19 09:32:31
 0  0      0 127656   8864 336700    0    0     0     6  715 1063  1  1 98  0  0 2025-04-19 09:32:36
 1  0      0 126144   8876 336704    0    0     1    56  525  773  1  1 98  0  0 2025-04-19 09:32:41
 0  0      0 125388   9016 336704    0    0    26    12  724 1107  1  1 97  0  1 2025-04-19 09:32:46
 0  0      0 124128   9032 336712    0    0     0    50  594  796  1  1 97  0  1 2025-04-19 09:32:51
 0  0      0 153444   9040 336712    0    0     0    18  740 1125  1  1 98  0  0 2025-04-19 09:32:56
 0  0      0 151176   9048 336720    0    0     0    22  536  734  1  1 98  0  1 2025-04-19 09:33:01
 0  0      0 134856   9056 336720    0    0     0    20  723 1102  1  1 98  0  0 2025-04-19 09:33:06
 0  0      0 134856   9064 336720    0    0     0     7  460  699  0  0 92  6  0 2025-04-19 09:33:11
 0  0      0 149836   9072 336724    0    0     0    18  647 1065  1  1 97  0  1 2025-04-19 09:33:16
 0  0      0 149836   9080 336724    0    0     0    33  450  678  0  1 99  0  0 2025-04-19 09:33:21
 0  0      0 146400   9088 336724    0    0     0    12  675 1080  1  1 98  0  0 2025-04-19 09:33:26
 0  0      0 142396   9096 336720    0    0     0    18  534  752  1  1 98  0  1 2025-04-19 09:33:31
 1  0      0 132452   9104 336728    0    0     0    14  640 1055  1  1 98  0  0 2025-04-19 09:33:36
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 2  0      0 132452   9112 336728    0    0     0    14  427  686  0  0 99  0  0 2025-04-19 09:33:41
 0  0      0 132452   9120 336728    0    0     0    13  693 1119  1  1 98  0  1 2025-04-19 09:33:46
 0  0      0 132452   9128 336736    0    0     0    31  453  681  0  1 99  0  0 2025-04-19 09:33:51
 0  0      0 127348   9136 336736    0    0     0    19  633 1059  1  1 98  0  0 2025-04-19 09:33:56
 0  0      0 127348   9144 336736    0    0     0    18  417  651  0  1 98  0  1 2025-04-19 09:34:01
 0  0      0 146020   9152 336736    0    0     0    10  571 1000  1  0 98  0  1 2025-04-19 09:34:06
 0  0      0 144508   9160 337712    0    0   195    13  466  732  1  1 98  0  0 2025-04-19 09:34:11
 0  0      0 132284   9176 337916    0    0    41    19  661 1088  1  1 98  0  1 2025-04-19 09:34:16
 0  0      0 132284   9176 337916    0    0     0     8  428  656  0  0 99  0  0 2025-04-19 09:34:21
 0  0      0 127696   9184 337916    0    0     0     6  613 1025  1  1 98  0  0 2025-04-19 09:34:26
 0  0      0 127444   9192 337916    0    0     0    18  438  668  0  0 99  0  0 2025-04-19 09:34:31
 0  0      0 140264   9200 337916    0    0     0     6  610 1005  1  1 98  0  0 2025-04-19 09:34:36
 0  0      0 140264   9208 337916    0    0     0    18  443  715  0  0 99  0  0 2025-04-19 09:34:41
 0  0      0 134908   9216 337916    0    0     0     6  598 1022  1  1 98  0  0 2025-04-19 09:34:46
 0  0      0 134908   9224 337916    0    0     0    18  400  653  0  0 99  0  0 2025-04-19 09:34:51
 0  0      0 127832   9232 337924    0    0     0     5  575  993  1  1 98  0  0 2025-04-19 09:34:56
 0  0      0 127832   9240 337928    0    0     0    22  380  648  0  0 99  0  1 2025-04-19 09:35:01
 0  0      0 126636   9248 337932    0    0     0     6  631 1025  1  1 97  0  1 2025-04-19 09:35:06
 0  0      0 126636   9256 337932    0    0     0    26  443  709  0  1 98  0  1 2025-04-19 09:35:11
